png 500 250 girl_with_materials.png
vn -0.227400 0.123800 -0.965900
vn -0.195311 0.170809 -0.965753
vn -0.195311 0.170809 -0.965753
vn -0.195311 0.170809 -0.965753
vn -0.195311 0.170809 -0.965753
vn 0.040102 -0.244810 0.968741
vn 0.040102 -0.244810 0.968741
vn 0.040102 -0.244810 0.968741
vn 0.040102 -0.244810 0.968741
vn 0.139999 -0.184598 0.972792
vn 0.139999 -0.184598 0.972792
vn 0.139999 -0.184598 0.972792
vn 0.139999 -0.184598 0.972792
vn -0.135505 0.200208 -0.970338
vn -0.135505 0.200208 -0.970338
vn -0.135505 0.200208 -0.970338
vn -0.135505 0.200208 -0.970338
vn 0.007800 -0.326908 0.945024
vn 0.007800 -0.326908 0.945024
vn 0.007800 -0.326908 0.945024
vn 0.007800 -0.326908 0.945024
vn 0.778509 -0.626408 -0.039200
vn 0.778509 -0.626408 -0.039200
vn 0.778509 -0.626408 -0.039200
vn 0.778509 -0.626408 -0.039200
vn 0.490692 0.206597 -0.846486
vn 0.490692 0.206597 -0.846486
vn 0.490692 0.206597 -0.846486
vn 0.490692 0.206597 -0.846486
vn 0.108200 -0.373000 0.921501
vn 0.108200 -0.373000 0.921501
vn 0.108200 -0.373000 0.921501
vn 0.108200 -0.373000 0.921501
vn 0.584511 -0.104602 -0.804615
vn 0.584511 -0.104602 -0.804615
vn 0.584511 -0.104602 -0.804615
vn 0.584511 -0.104602 -0.804615
vn 0.013800 -0.265199 0.964095
vn 0.013800 -0.265199 0.964095
vn 0.013800 -0.265199 0.964095
vn 0.013800 -0.265199 0.964095
vn -0.070500 -0.475101 0.877102
vn -0.070500 -0.475101 0.877102
vn -0.070500 -0.475101 0.877102
vn -0.070500 -0.475101 0.877102
vn -0.071600 0.324701 -0.943103
vn -0.071600 0.324701 -0.943103
vn -0.071600 0.324701 -0.943103
vn -0.071600 0.324701 -0.943103
vn -0.772584 -0.198496 -0.603087
vn -0.772584 -0.198496 -0.603087
vn -0.772584 -0.198496 -0.603087
vn -0.772584 -0.198496 -0.603087
vn -0.494386 -0.706080 0.506985
vn -0.494386 -0.706080 0.506985
vn -0.494386 -0.706080 0.506985
vn -0.494386 -0.706080 0.506985
vn 0.158907 0.578526 -0.800035
vn 0.158907 0.578526 -0.800035
vn 0.158907 0.578526 -0.800035
vn 0.158907 0.578526 -0.800035
vn -0.021599 -0.343886 0.938763
vn -0.021599 -0.343886 0.938763
vn -0.021599 -0.343886 0.938763
vn -0.021599 -0.343886 0.938763
vn 0.459293 0.127498 -0.879087
vn 0.459293 0.127498 -0.879087
vn 0.459293 0.127498 -0.879087
vn 0.459293 0.127498 -0.879087
vn -0.217702 0.976010 -0.003100
vn -0.217702 0.976010 -0.003100
vn -0.217702 0.976010 -0.003100
vn -0.217702 0.976010 -0.003100
vn 0.627925 0.770230 0.111604
vn 0.627925 0.770230 0.111604
vn 0.627925 0.770230 0.111604
vn 0.627925 0.770230 0.111604
vn 0.790278 0.577084 0.205994
vn 0.790278 0.577084 0.205994
vn 0.790278 0.577084 0.205994
vn 0.790278 0.577084 0.205994
vn 0.805084 0.592888 0.018000
vn 0.805084 0.592888 0.018000
vn 0.805084 0.592888 0.018000
vn 0.805084 0.592888 0.018000
vn 0.261403 -0.965210 0.006100
vn 0.261403 -0.965210 0.006100
vn 0.261403 -0.965210 0.006100
vn 0.261403 -0.965210 0.006100
vn -0.657088 -0.746786 -0.102698
vn -0.657088 -0.746786 -0.102698
vn -0.657088 -0.746786 -0.102698
vn -0.657088 -0.746786 -0.102698
vn -0.791387 -0.575990 -0.204797
vn -0.791387 -0.575990 -0.204797
vn -0.791387 -0.575990 -0.204797
vn -0.791387 -0.575990 -0.204797
vn -0.806316 -0.591211 -0.018000
vn -0.806316 -0.591211 -0.018000
vn -0.806316 -0.591211 -0.018000
vn -0.806316 -0.591211 -0.018000
vn -0.003800 0.136701 -0.990605
vn -0.003800 0.136701 -0.990605
vn -0.003800 0.136701 -0.990605
vn -0.003800 0.136701 -0.990605
vn -0.270701 -0.022300 0.962405
vn -0.270701 -0.022300 0.962405
vn -0.270701 -0.022300 0.962405
vn -0.270701 -0.022300 0.962405
vn -0.931518 -0.206904 0.299106
vn -0.931518 -0.206904 0.299106
vn -0.931518 -0.206904 0.299106
vn -0.931518 -0.206904 0.299106
vn 0.423388 -0.271292 -0.864375
vn 0.423388 -0.271292 -0.864375
vn 0.423388 -0.271292 -0.864375
vn 0.423388 -0.271292 -0.864375
vn -0.377808 0.679414 -0.629013
vn -0.377808 0.679414 -0.629013
vn -0.377808 0.679414 -0.629013
vn -0.377808 0.679414 -0.629013
vn -0.237096 0.034199 -0.970884
vn -0.237096 0.034199 -0.970884
vn -0.237096 0.034199 -0.970884
vn -0.237096 0.034199 -0.970884
vn -0.060400 -0.039100 0.997408
vn -0.060400 -0.039100 0.997408
vn -0.060400 -0.039100 0.997408
vn -0.060400 -0.039100 0.997408
vn 0.504807 -0.786811 0.355105
vn 0.504807 -0.786811 0.355105
vn 0.504807 -0.786811 0.355105
vn 0.504807 -0.786811 0.355105
vn -0.000100 0.083203 -0.996533
vn -0.000100 0.083203 -0.996533
vn -0.000100 0.083203 -0.996533
vn -0.000100 0.083203 -0.996533
vn 0.206189 -0.373680 0.904350
vn 0.206189 -0.373680 0.904350
vn 0.206189 -0.373680 0.904350
vn 0.206189 -0.373680 0.904350
vn 0.994626 0.035101 0.097403
vn 0.994626 0.035101 0.097403
vn 0.994626 0.035101 0.097403
vn 0.994626 0.035101 0.097403
vn 0.932662 0.345286 0.104496
vn 0.932662 0.345286 0.104496
vn 0.932662 0.345286 0.104496
vn 0.932662 0.345286 0.104496
vn 0.997431 0.038501 0.060402
vn 0.997431 0.038501 0.060402
vn 0.997431 0.038501 0.060402
vn 0.997431 0.038501 0.060402
vn 0.996645 -0.017701 0.079904
vn 0.996645 -0.017701 0.079904
vn 0.996645 -0.017701 0.079904
vn 0.996645 -0.017701 0.079904
vn 0.697279 0.708279 0.110197
vn 0.697279 0.708279 0.110197
vn 0.697279 0.708279 0.110197
vn 0.697279 0.708279 0.110197
vn 0.148703 0.987519 0.051901
vn 0.148703 0.987519 0.051901
vn 0.148703 0.987519 0.051901
vn 0.148703 0.987519 0.051901
vn 0.988929 0.145704 0.028101
vn 0.988929 0.145704 0.028101
vn 0.988929 0.145704 0.028101
vn 0.988929 0.145704 0.028101
vn -0.994626 -0.035101 -0.097403
vn -0.994626 -0.035101 -0.097403
vn -0.994626 -0.035101 -0.097403
vn -0.994626 -0.035101 -0.097403
vn -0.933251 -0.343719 -0.104406
vn -0.933251 -0.343719 -0.104406
vn -0.933251 -0.343719 -0.104406
vn -0.933251 -0.343719 -0.104406
vn -0.997564 -0.035599 -0.059998
vn -0.997564 -0.035599 -0.059998
vn -0.997564 -0.035599 -0.059998
vn -0.997564 -0.035599 -0.059998
vn -0.996698 0.017000 -0.079400
vn -0.996698 0.017000 -0.079400
vn -0.996698 0.017000 -0.079400
vn -0.996698 0.017000 -0.079400
vn -0.698993 -0.706493 -0.110799
vn -0.698993 -0.706493 -0.110799
vn -0.698993 -0.706493 -0.110799
vn -0.698993 -0.706493 -0.110799
vn -0.114001 -0.992306 -0.048300
vn -0.114001 -0.992306 -0.048300
vn -0.114001 -0.992306 -0.048300
vn -0.114001 -0.992306 -0.048300
vn -0.989114 -0.144202 -0.029300
vn -0.989114 -0.144202 -0.029300
vn -0.989114 -0.144202 -0.029300
vn -0.989114 -0.144202 -0.029300
vn -0.086601 0.106701 0.990513
vn -0.086601 0.106701 0.990513
vn -0.086601 0.106701 0.990513
vn -0.086601 0.106701 0.990513
vn -0.084497 0.017999 0.996261
vn -0.084497 0.017999 0.996261
vn -0.084497 0.017999 0.996261
vn -0.084497 0.017999 0.996261
vn -0.098601 -0.015300 0.995009
vn -0.098601 -0.015300 0.995009
vn -0.098601 -0.015300 0.995009
vn -0.098601 -0.015300 0.995009
vn 0.075502 0.075002 -0.994321
vn 0.075502 0.075002 -0.994321
vn 0.075502 0.075002 -0.994321
vn 0.075502 0.075002 -0.994321
vn 0.086201 -0.469703 -0.878606
vn 0.086201 -0.469703 -0.878606
vn 0.086201 -0.469703 -0.878606
vn 0.086201 -0.469703 -0.878606
vn 0.079701 -0.518905 -0.851108
vn 0.079701 -0.518905 -0.851108
vn 0.079701 -0.518905 -0.851108
vn 0.079701 -0.518905 -0.851108
vn -0.076898 0.238593 0.968070
vn -0.076898 0.238593 0.968070
vn -0.076898 0.238593 0.968070
vn -0.076898 0.238593 0.968070
vn 0.038301 0.323905 -0.945314
vn 0.038301 0.323905 -0.945314
vn 0.038301 0.323905 -0.945314
vn 0.038301 0.323905 -0.945314
vn -0.250098 0.102399 0.962791
vn -0.250098 0.102399 0.962791
vn -0.250098 0.102399 0.962791
vn -0.250098 0.102399 0.962791
vn -0.012100 0.151903 -0.988321
vn -0.012100 0.151903 -0.988321
vn -0.012100 0.151903 -0.988321
vn -0.012100 0.151903 -0.988321
vn -0.498317 0.107304 0.860329
vn -0.498317 0.107304 0.860329
vn -0.498317 0.107304 0.860329
vn -0.498317 0.107304 0.860329
vn -0.095500 0.107600 -0.989597
vn -0.095500 0.107600 -0.989597
vn -0.095500 0.107600 -0.989597
vn -0.095500 0.107600 -0.989597
vn -0.988745 0.147607 0.024401
vn -0.988745 0.147607 0.024401
vn -0.988745 0.147607 0.024401
vn -0.988745 0.147607 0.024401
vn 0.139904 -0.978629 0.150705
vn 0.139904 -0.978629 0.150705
vn 0.139904 -0.978629 0.150705
vn 0.139904 -0.978629 0.150705
vn 0.092400 -0.629603 -0.771403
vn 0.092400 -0.629603 -0.771403
vn 0.092400 -0.629603 -0.771403
vn 0.092400 -0.629603 -0.771403
vn -0.072499 0.313595 0.946785
vn -0.072499 0.313595 0.946785
vn -0.072499 0.313595 0.946785
vn -0.072499 0.313595 0.946785
vn -0.481916 0.859329 0.171206
vn -0.481916 0.859329 0.171206
vn -0.481916 0.859329 0.171206
vn -0.481916 0.859329 0.171206
vn 0.832045 0.554330 -0.020501
vn 0.832045 0.554330 -0.020501
vn 0.832045 0.554330 -0.020501
vn 0.832045 0.554330 -0.020501
vn -0.064997 0.982261 0.175893
vn -0.064997 0.982261 0.175893
vn -0.064997 0.982261 0.175893
vn -0.064997 0.982261 0.175893
vn 0.662414 0.747116 0.055001
vn 0.662414 0.747116 0.055001
vn 0.662414 0.747116 0.055001
vn 0.662414 0.747116 0.055001
vn 0.139306 0.975842 0.168307
vn 0.139306 0.975842 0.168307
vn 0.139306 0.975842 0.168307
vn 0.139306 0.975842 0.168307
vn -0.210603 0.955512 0.206503
vn -0.210603 0.955512 0.206503
vn -0.210603 0.955512 0.206503
vn -0.210603 0.955512 0.206503
vn 0.480297 -0.859795 -0.173399
vn 0.480297 -0.859795 -0.173399
vn 0.480297 -0.859795 -0.173399
vn 0.480297 -0.859795 -0.173399
vn -0.837987 -0.545192 0.023300
vn -0.837987 -0.545192 0.023300
vn -0.837987 -0.545192 0.023300
vn -0.837987 -0.545192 0.023300
vn 0.075703 -0.982738 -0.168806
vn 0.075703 -0.982738 -0.168806
vn 0.075703 -0.982738 -0.168806
vn 0.075703 -0.982738 -0.168806
vn -0.686030 -0.725832 -0.050302
vn -0.686030 -0.725832 -0.050302
vn -0.686030 -0.725832 -0.050302
vn -0.686030 -0.725832 -0.050302
vn -0.131296 -0.977074 -0.167595
vn -0.131296 -0.977074 -0.167595
vn -0.131296 -0.977074 -0.167595
vn -0.131296 -0.977074 -0.167595
vn 0.212391 -0.955162 -0.206292
vn 0.212391 -0.955162 -0.206292
vn 0.212391 -0.955162 -0.206292
vn 0.212391 -0.955162 -0.206292
vn -0.993057 -0.046398 -0.108095
vn -0.993057 -0.046398 -0.108095
vn -0.993057 -0.046398 -0.108095
vn -0.993057 -0.046398 -0.108095
vn -0.386710 -0.315308 0.866623
vn -0.386710 -0.315308 0.866623
vn -0.386710 -0.315308 0.866623
vn -0.386710 -0.315308 0.866623
vn -0.566083 -0.267392 0.779777
vn -0.566083 -0.267392 0.779777
vn -0.566083 -0.267392 0.779777
vn -0.566083 -0.267392 0.779777
vn 0.183908 0.249911 -0.950643
vn 0.183908 0.249911 -0.950643
vn 0.183908 0.249911 -0.950643
vn 0.183908 0.249911 -0.950643
vn 0.114497 0.198094 -0.973473
vn 0.114497 0.198094 -0.973473
vn 0.114497 0.198094 -0.973473
vn 0.114497 0.198094 -0.973473
vn 0.216493 -0.244892 0.945071
vn 0.216493 -0.244892 0.945071
vn 0.216493 -0.244892 0.945071
vn 0.216493 -0.244892 0.945071
vn 0.533780 -0.810169 -0.242291
vn 0.533780 -0.810169 -0.242291
vn 0.533780 -0.810169 -0.242291
vn 0.533780 -0.810169 -0.242291
vn -0.036701 0.047101 -0.998216
vn -0.036701 0.047101 -0.998216
vn -0.036701 0.047101 -0.998216
vn -0.036701 0.047101 -0.998216
vn 0.235108 0.119204 -0.964632
vn 0.235108 0.119204 -0.964632
vn 0.235108 0.119204 -0.964632
vn 0.235108 0.119204 -0.964632
vn -0.058998 -0.147094 0.987361
vn -0.058998 -0.147094 0.987361
vn -0.058998 -0.147094 0.987361
vn -0.058998 -0.147094 0.987361
vn 0.297490 0.251992 -0.920869
vn 0.297490 0.251992 -0.920869
vn 0.297490 0.251992 -0.920869
vn 0.297490 0.251992 -0.920869
vn -0.273194 -0.237495 0.932181
vn -0.273194 -0.237495 0.932181
vn -0.273194 -0.237495 0.932181
vn -0.273194 -0.237495 0.932181
vn -0.136000 0.186499 -0.972996
vn -0.136000 0.186499 -0.972996
vn -0.136000 0.186499 -0.972996
vn -0.136000 0.186499 -0.972996
vn 0.255303 -0.330803 0.908510
vn 0.255303 -0.330803 0.908510
vn 0.255303 -0.330803 0.908510
vn 0.255303 -0.330803 0.908510
vn 0.739228 0.570222 -0.358314
vn 0.739228 0.570222 -0.358314
vn 0.739228 0.570222 -0.358314
vn 0.739228 0.570222 -0.358314
vn 0.467190 0.049299 -0.882781
vn 0.467190 0.049299 -0.882781
vn 0.467190 0.049299 -0.882781
vn 0.467190 0.049299 -0.882781
vn 0.977292 0.072799 -0.198998
vn 0.977292 0.072799 -0.198998
vn 0.977292 0.072799 -0.198998
vn 0.977292 0.072799 -0.198998
vn 0.763982 -0.008200 -0.645185
vn 0.763982 -0.008200 -0.645185
vn 0.763982 -0.008200 -0.645185
vn 0.763982 -0.008200 -0.645185
vn -0.237013 0.541431 -0.806646
vn -0.237013 0.541431 -0.806646
vn -0.237013 0.541431 -0.806646
vn -0.237013 0.541431 -0.806646
vn 0.853115 0.241604 -0.462408
vn 0.853115 0.241604 -0.462408
vn 0.853115 0.241604 -0.462408
vn 0.853115 0.241604 -0.462408
vn 0.681303 0.724403 -0.105200
vn 0.681303 0.724403 -0.105200
vn 0.681303 0.724403 -0.105200
vn 0.681303 0.724403 -0.105200
vn 0.474489 0.322692 -0.818981
vn 0.474489 0.322692 -0.818981
vn 0.474489 0.322692 -0.818981
vn 0.474489 0.322692 -0.818981
vn 0.659106 0.414204 -0.627706
vn 0.659106 0.414204 -0.627706
vn 0.659106 0.414204 -0.627706
vn 0.659106 0.414204 -0.627706
vn 0.582588 0.086198 -0.808184
vn 0.582588 0.086198 -0.808184
vn 0.582588 0.086198 -0.808184
vn 0.582588 0.086198 -0.808184
vn 0.622395 0.083899 -0.778194
vn 0.622395 0.083899 -0.778194
vn 0.622395 0.083899 -0.778194
vn 0.622395 0.083899 -0.778194
vn 0.606785 0.399490 -0.687183
vn 0.606785 0.399490 -0.687183
vn 0.606785 0.399490 -0.687183
vn 0.606785 0.399490 -0.687183
vn 0.962779 0.082498 -0.257394
vn 0.962779 0.082498 -0.257394
vn 0.962779 0.082498 -0.257394
vn 0.962779 0.082498 -0.257394
vn 0.715327 0.583222 -0.384915
vn 0.715327 0.583222 -0.384915
vn 0.715327 0.583222 -0.384915
vn 0.715327 0.583222 -0.384915
vn 0.307086 0.114595 -0.944757
vn 0.307086 0.114595 -0.944757
vn 0.307086 0.114595 -0.944757
vn 0.307086 0.114595 -0.944757
vn -0.498282 0.799770 -0.334788
vn -0.498282 0.799770 -0.334788
vn -0.498282 0.799770 -0.334788
vn -0.498282 0.799770 -0.334788
vn -0.506323 0.764735 -0.398518
vn -0.506323 0.764735 -0.398518
vn -0.506323 0.764735 -0.398518
vn -0.506323 0.764735 -0.398518
vn -0.157299 -0.120300 -0.980196
vn -0.157299 -0.120300 -0.980196
vn -0.157299 -0.120300 -0.980196
vn -0.157299 -0.120300 -0.980196
vn -0.925433 0.027501 -0.377913
vn -0.925433 0.027501 -0.377913
vn -0.925433 0.027501 -0.377913
vn -0.925433 0.027501 -0.377913
vn -0.719298 0.016800 -0.694498
vn -0.719298 0.016800 -0.694498
vn -0.719298 0.016800 -0.694498
vn -0.719298 0.016800 -0.694498
vn -0.769901 0.125000 -0.625801
vn -0.769901 0.125000 -0.625801
vn -0.769901 0.125000 -0.625801
vn -0.769901 0.125000 -0.625801
vn -0.813812 0.407606 -0.414206
vn -0.813812 0.407606 -0.414206
vn -0.813812 0.407606 -0.414206
vn -0.813812 0.407606 -0.414206
vn -0.138498 0.359296 -0.922889
vn -0.138498 0.359296 -0.922889
vn -0.138498 0.359296 -0.922889
vn -0.138498 0.359296 -0.922889
vn -0.209494 0.510486 -0.833976
vn -0.209494 0.510486 -0.833976
vn -0.209494 0.510486 -0.833976
vn -0.209494 0.510486 -0.833976
vn -0.396511 0.125403 -0.909425
vn -0.396511 0.125403 -0.909425
vn -0.396511 0.125403 -0.909425
vn -0.396511 0.125403 -0.909425
vn -0.361306 -0.097702 -0.927315
vn -0.361306 -0.097702 -0.927315
vn -0.361306 -0.097702 -0.927315
vn -0.361306 -0.097702 -0.927315
vn -0.313715 0.450321 -0.835939
vn -0.313715 0.450321 -0.835939
vn -0.313715 0.450321 -0.835939
vn -0.313715 0.450321 -0.835939
vn -0.908317 0.078201 -0.410908
vn -0.908317 0.078201 -0.410908
vn -0.908317 0.078201 -0.410908
vn -0.908317 0.078201 -0.410908
vn -0.776216 0.158903 -0.610113
vn -0.776216 0.158903 -0.610113
vn -0.776216 0.158903 -0.610113
vn -0.776216 0.158903 -0.610113
vn -0.132097 0.144996 -0.980575
vn -0.132097 0.144996 -0.980575
vn -0.132097 0.144996 -0.980575
vn -0.132097 0.144996 -0.980575
vn 0.550990 0.358494 -0.753586
vn 0.550990 0.358494 -0.753586
vn 0.550990 0.358494 -0.753586
vn 0.550990 0.358494 -0.753586
vn -0.739316 -0.570112 0.358308
vn -0.739316 -0.570112 0.358308
vn -0.739316 -0.570112 0.358308
vn -0.739316 -0.570112 0.358308
vn -0.471883 -0.043898 0.880568
vn -0.471883 -0.043898 0.880568
vn -0.471883 -0.043898 0.880568
vn -0.471883 -0.043898 0.880568
vn -0.978581 -0.071899 0.192896
vn -0.978581 -0.071899 0.192896
vn -0.978581 -0.071899 0.192896
vn -0.978581 -0.071899 0.192896
vn -0.758182 0.008700 0.651985
vn -0.758182 0.008700 0.651985
vn -0.758182 0.008700 0.651985
vn -0.758182 0.008700 0.651985
vn 0.238299 -0.538697 0.808096
vn 0.238299 -0.538697 0.808096
vn 0.238299 -0.538697 0.808096
vn 0.238299 -0.538697 0.808096
vn -0.855649 -0.241285 0.457872
vn -0.855649 -0.241285 0.457872
vn -0.855649 -0.241285 0.457872
vn -0.855649 -0.241285 0.457872
vn -0.699532 -0.710232 0.078904
vn -0.699532 -0.710232 0.078904
vn -0.699532 -0.710232 0.078904
vn -0.699532 -0.710232 0.078904
vn -0.475227 -0.318618 0.820147
vn -0.475227 -0.318618 0.820147
vn -0.475227 -0.318618 0.820147
vn -0.475227 -0.318618 0.820147
vn -0.659328 -0.413818 0.627727
vn -0.659328 -0.413818 0.627727
vn -0.659328 -0.413818 0.627727
vn -0.659328 -0.413818 0.627727
vn -0.582306 -0.086001 0.808408
vn -0.582306 -0.086001 0.808408
vn -0.582306 -0.086001 0.808408
vn -0.582306 -0.086001 0.808408
vn -0.616389 -0.088198 0.782487
vn -0.616389 -0.088198 0.782487
vn -0.616389 -0.088198 0.782487
vn -0.616389 -0.088198 0.782487
vn -0.609479 -0.393286 0.688376
vn -0.609479 -0.393286 0.688376
vn -0.609479 -0.393286 0.688376
vn -0.609479 -0.393286 0.688376
vn -0.959765 -0.089997 0.265990
vn -0.959765 -0.089997 0.265990
vn -0.959765 -0.089997 0.265990
vn -0.959765 -0.089997 0.265990
vn -0.724989 -0.573591 0.381294
vn -0.724989 -0.573591 0.381294
vn -0.724989 -0.573591 0.381294
vn -0.724989 -0.573591 0.381294
vn -0.308996 -0.115798 0.943987
vn -0.308996 -0.115798 0.943987
vn -0.308996 -0.115798 0.943987
vn -0.308996 -0.115798 0.943987
vn 0.508704 -0.793807 0.333303
vn 0.508704 -0.793807 0.333303
vn 0.508704 -0.793807 0.333303
vn 0.508704 -0.793807 0.333303
vn 0.517279 -0.753069 0.406583
vn 0.517279 -0.753069 0.406583
vn 0.517279 -0.753069 0.406583
vn 0.517279 -0.753069 0.406583
vn 0.160306 0.120904 0.979635
vn 0.160306 0.120904 0.979635
vn 0.160306 0.120904 0.979635
vn 0.160306 0.120904 0.979635
vn 0.926865 -0.027499 0.374386
vn 0.926865 -0.027499 0.374386
vn 0.926865 -0.027499 0.374386
vn 0.926865 -0.027499 0.374386
vn 0.719829 -0.017601 0.693928
vn 0.719829 -0.017601 0.693928
vn 0.719829 -0.017601 0.693928
vn 0.719829 -0.017601 0.693928
vn 0.774338 -0.120306 0.621230
vn 0.774338 -0.120306 0.621230
vn 0.774338 -0.120306 0.621230
vn 0.774338 -0.120306 0.621230
vn 0.812031 -0.409516 0.415816
vn 0.812031 -0.409516 0.415816
vn 0.812031 -0.409516 0.415816
vn 0.812031 -0.409516 0.415816
vn 0.137301 -0.349803 0.926707
vn 0.137301 -0.349803 0.926707
vn 0.137301 -0.349803 0.926707
vn 0.137301 -0.349803 0.926707
vn 0.209297 -0.509893 0.834388
vn 0.209297 -0.509893 0.834388
vn 0.209297 -0.509893 0.834388
vn 0.209297 -0.509893 0.834388
vn 0.394605 -0.125702 0.910212
vn 0.394605 -0.125702 0.910212
vn 0.394605 -0.125702 0.910212
vn 0.394605 -0.125702 0.910212
vn 0.353319 0.085905 0.931550
vn 0.353319 0.085905 0.931550
vn 0.353319 0.085905 0.931550
vn 0.353319 0.085905 0.931550
vn 0.308315 -0.430021 0.848542
vn 0.308315 -0.430021 0.848542
vn 0.308315 -0.430021 0.848542
vn 0.308315 -0.430021 0.848542
vn 0.908462 -0.080297 0.410183
vn 0.908462 -0.080297 0.410183
vn 0.908462 -0.080297 0.410183
vn 0.908462 -0.080297 0.410183
vn 0.775323 -0.175405 0.606718
vn 0.775323 -0.175405 0.606718
vn 0.775323 -0.175405 0.606718
vn 0.775323 -0.175405 0.606718
vn 0.137597 -0.146597 0.979580
vn 0.137597 -0.146597 0.979580
vn 0.137597 -0.146597 0.979580
vn 0.137597 -0.146597 0.979580
vn -0.551113 -0.357608 0.753917
vn -0.551113 -0.357608 0.753917
vn -0.551113 -0.357608 0.753917
vn -0.551113 -0.357608 0.753917
vn -0.115005 0.989441 -0.088204
vn -0.115005 0.989441 -0.088204
vn -0.115005 0.989441 -0.088204
vn -0.115005 0.989441 -0.088204
vn 0.445011 0.040201 0.894622
vn 0.445011 0.040201 0.894622
vn 0.445011 0.040201 0.894622
vn 0.445011 0.040201 0.894622
vn -0.054700 0.998491 -0.004800
vn -0.054700 0.998491 -0.004800
vn -0.054700 0.998491 -0.004800
vn -0.054700 0.998491 -0.004800
vn -0.070898 0.996578 0.042499
vn -0.070898 0.996578 0.042499
vn -0.070898 0.996578 0.042499
vn -0.070898 0.996578 0.042499
vn 0.459186 -0.815975 -0.351189
vn 0.459186 -0.815975 -0.351189
vn 0.459186 -0.815975 -0.351189
vn 0.459186 -0.815975 -0.351189
vn 0.186903 -0.898716 -0.396707
vn 0.186903 -0.898716 -0.396707
vn 0.186903 -0.898716 -0.396707
vn 0.186903 -0.898716 -0.396707
vn 0.182813 -0.581341 -0.792857
vn 0.182813 -0.581341 -0.792857
vn 0.182813 -0.581341 -0.792857
vn 0.182813 -0.581341 -0.792857
vn 0.039501 0.180805 0.982725
vn 0.039501 0.180805 0.982725
vn 0.039501 0.180805 0.982725
vn 0.039501 0.180805 0.982725
vn 0.707059 -0.613964 0.350879
vn 0.707059 -0.613964 0.350879
vn 0.707059 -0.613964 0.350879
vn 0.707059 -0.613964 0.350879
vn -0.766272 -0.332188 -0.549980
vn -0.766272 -0.332188 -0.549980
vn -0.766272 -0.332188 -0.549980
vn -0.766272 -0.332188 -0.549980
vn -0.102603 -0.843826 -0.526716
vn -0.102603 -0.843826 -0.526716
vn -0.102603 -0.843826 -0.526716
vn -0.102603 -0.843826 -0.526716
vn 0.960183 -0.064199 -0.271895
vn 0.960183 -0.064199 -0.271895
vn 0.960183 -0.064199 -0.271895
vn 0.960183 -0.064199 -0.271895
vn -0.021599 -0.518575 -0.854759
vn -0.021599 -0.518575 -0.854759
vn -0.021599 -0.518575 -0.854759
vn -0.021599 -0.518575 -0.854759
vn 0.213201 0.003400 0.977003
vn 0.213201 0.003400 0.977003
vn 0.213201 0.003400 0.977003
vn 0.213201 0.003400 0.977003
vn -0.830171 0.019099 -0.557181
vn -0.830171 0.019099 -0.557181
vn -0.830171 0.019099 -0.557181
vn -0.830171 0.019099 -0.557181
vn 0.999205 -0.033100 -0.022200
vn 0.999205 -0.033100 -0.022200
vn 0.999205 -0.033100 -0.022200
vn 0.999205 -0.033100 -0.022200
vn -0.232594 -0.382790 -0.894076
vn -0.232594 -0.382790 -0.894076
vn -0.232594 -0.382790 -0.894076
vn -0.232594 -0.382790 -0.894076
vn -0.507492 -0.405293 -0.760388
vn -0.507492 -0.405293 -0.760388
vn -0.507492 -0.405293 -0.760388
vn -0.507492 -0.405293 -0.760388
vn 0.840226 -0.222207 0.494615
vn 0.840226 -0.222207 0.494615
vn 0.840226 -0.222207 0.494615
vn 0.840226 -0.222207 0.494615
vn 0.264313 0.467523 0.843541
vn 0.264313 0.467523 0.843541
vn 0.264313 0.467523 0.843541
vn 0.264313 0.467523 0.843541
vn 0.661088 0.035099 0.749487
vn 0.661088 0.035099 0.749487
vn 0.661088 0.035099 0.749487
vn 0.661088 0.035099 0.749487
vn 0.205409 0.040402 0.977842
vn 0.205409 0.040402 0.977842
vn 0.205409 0.040402 0.977842
vn 0.205409 0.040402 0.977842
vn -0.911792 -0.259098 -0.318597
vn -0.911792 -0.259098 -0.318597
vn -0.911792 -0.259098 -0.318597
vn -0.911792 -0.259098 -0.318597
vn 0.967925 -0.137604 -0.210205
vn 0.967925 -0.137604 -0.210205
vn 0.967925 -0.137604 -0.210205
vn 0.967925 -0.137604 -0.210205
vn -0.203205 0.976923 0.065802
vn -0.203205 0.976923 0.065802
vn -0.203205 0.976923 0.065802
vn -0.203205 0.976923 0.065802
vn 0.003500 0.997873 0.065098
vn 0.003500 0.997873 0.065098
vn 0.003500 0.997873 0.065098
vn 0.003500 0.997873 0.065098
vn -0.846610 -0.528106 -0.066001
vn -0.846610 -0.528106 -0.066001
vn -0.846610 -0.528106 -0.066001
vn -0.846610 -0.528106 -0.066001
vn 0.080698 0.991780 -0.099298
vn 0.080698 0.991780 -0.099298
vn 0.080698 0.991780 -0.099298
vn 0.080698 0.991780 -0.099298
vn -0.058699 0.988082 0.142297
vn -0.058699 0.988082 0.142297
vn -0.058699 0.988082 0.142297
vn -0.058699 0.988082 0.142297
vn -0.053902 0.988440 0.141706
vn -0.053902 0.988440 0.141706
vn -0.053902 0.988440 0.141706
vn -0.053902 0.988440 0.141706
vn -0.502308 -0.637210 -0.584509
vn -0.502308 -0.637210 -0.584509
